-4.2253521126760562923695141446245e-05 1:0 2:0.41302168 3:0.23176585 4:0.1826272 5:0 6:0 7:0 8:0.21239953 9:0 10:0.35124192 11:0 12:0.17488483 13:0 14:0.22079453 15:0.28415164 16:0.22307231 17:0 18:0 19:0.21892503 20:0 21:0 22:0 23:0 24:0.28204685 25:0.39749059 26:0 27:0 28:0.28025857 29:0 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0 68:1 69:0.67611849 70:0.73679286 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.16712499 3:0.18756334 4:0.2955929 5:0 6:0.22870913 7:0 8:0 9:0 10:0 11:0 12:0.14153071 13:0 14:0.17868447 15:0.5748952 16:0.18052784 17:0 18:0.1957877 19:0.35434306 20:0 21:0 22:0 23:0 24:0.22825472 25:0.32168096 26:0 27:0 28:0 29:0.25036305 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.020828813 64:0.99978304 65:0 66:0 67:0 68:1 69:0.68455482 70:0.72896141 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.31308159 3:0.35136956 4:0.13843635 5:0 6:0 7:0 8:0.32200915 9:0.28673413 10:0.26625085 11:0 12:0.13256742 13:0 14:0.1673682 15:0.4307892 16:0.16909483 17:0 18:0.18338826 19:0.16595107 20:0 21:0 22:0 23:0 24:0.21379912 25:0.3013086 26:0 27:0 28:0.21244355 29:0 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.01281946 64:0.99991781 65:0 66:0 67:0 68:1 69:0.62762344 70:0.77851707 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0.3356308 5:0 6:0.25968769 7:0 8:0 9:0 10:0 11:0 12:0.16070098 13:0 14:0 15:0.39165869 16:0.20498025 17:0 18:0.22230704 19:0 20:0 21:0 22:0 23:0 24:0.38875759 25:0 26:0 27:0 28:0 29:0.28427461 30:0.56330371 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0 68:1 69:0.70144093 70:0.71272761 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.33964548 3:0.38118204 4:0.15018219 5:0 6:0 7:0 8:0.34933048 9:0.31106254 10:0 11:0 12:0.14381531 13:0 14:0.18156882 15:0.46734017 16:0.18344194 17:0 18:0.19894812 19:0.18003145 20:0 21:0 22:0 23:0 24:0.11596961 25:0.32687357 26:0 27:0 28:0 29:0 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.016664352 64:0.99986112 65:0 66:0 67:0 68:1 69:0.57319075 70:0.81942195 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.44795391 3:0.16757865 4:0.39614663 5:0.20563416 6:0 7:0 8:0.15357579 9:0.27350417 10:0 11:0.26209003 12:0.25290146 13:0 14:0.31929162 15:0.30818439 16:0.16129276 17:0 18:0 19:0.15829407 20:0 21:0 22:0 23:0 24:0.10196719 25:0.28740615 26:0 27:0 28:0 29:0 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.0046224524 64:0.55469429 65:0 66:0.83204138 67:0 68:1 69:0.74962181 70:0.66186637 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.32209602 3:0 4:0.42726687 5:0 6:0.22039284 7:0.30998403 8:0 9:0 10:0 11:0.28267914 12:0.13638438 13:0 14:0.17218718 15:0.33239457 16:0.17396352 17:0 18:0 19:0.17072923 20:0 21:0.16929103 22:0.19910723 23:0 24:0.21995495 25:0.30998403 26:0 27:0 28:0 29:0.24125938 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.0093786186 64:0.91910458 65:0 66:0.39390197 67:0 68:1 69:0.75243074 70:0.65867138 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.2516413 3:0 4:0.22253819 5:0 6:0 7:0.48435739 8:0 9:0 10:0 11:0 12:0.21310382 13:0 14:0.26904652 15:0.17312478 16:0.27182209 17:0 18:0 19:0 20:0 21:0.26452124 22:0.31110975 23:0 24:0.1718424 25:0.48435739 26:0 27:0 28:0 29:0 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.028559774 64:0.79967368 65:0 66:0.59975523 67:0 68:1 69:0.68030363 70:0.73293042 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0.41302168 3:0.23176585 4:0.1826272 5:0 6:0 7:0 8:0.21239953 9:0 10:0.35124192 11:0 12:0.17488483 13:0 14:0.22079453 15:0.28415164 16:0.22307231 17:0 18:0 19:0.21892503 20:0 21:0 22:0 23:0 24:0.28204685 25:0.39749059 26:0 27:0 28:0.28025857 29:0 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0 68:1 69:0.67611849 70:0.73679286 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.16712499 3:0.18756334 4:0.2955929 5:0 6:0.22870913 7:0 8:0 9:0 10:0 11:0 12:0.14153071 13:0 14:0.17868447 15:0.5748952 16:0.18052784 17:0 18:0.1957877 19:0.35434306 20:0 21:0 22:0 23:0 24:0.22825472 25:0.32168096 26:0 27:0 28:0 29:0.25036305 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.020828813 64:0.99978304 65:0 66:0 67:0 68:1 69:0.68455482 70:0.72896141 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.31308159 3:0.35136956 4:0.13843635 5:0 6:0 7:0 8:0.32200915 9:0.28673413 10:0.26625085 11:0 12:0.13256742 13:0 14:0.1673682 15:0.4307892 16:0.16909483 17:0 18:0.18338826 19:0.16595107 20:0 21:0 22:0 23:0 24:0.21379912 25:0.3013086 26:0 27:0 28:0.21244355 29:0 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.01281946 64:0.99991781 65:0 66:0 67:0 68:1 69:0.62762344 70:0.77851707 71:1 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0.3356308 5:0 6:0.25968769 7:0 8:0 9:0 10:0 11:0 12:0.16070098 13:0 14:0 15:0.39165869 16:0.20498025 17:0 18:0.22230704 19:0 20:0 21:0 22:0 23:0 24:0.38875759 25:0 26:0 27:0 28:0 29:0.28427461 30:0.56330371 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0 68:1 69:0.70144093 70:0.71272761 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.33964548 3:0.38118204 4:0.15018219 5:0 6:0 7:0 8:0.34933048 9:0.31106254 10:0 11:0 12:0.14381531 13:0 14:0.18156882 15:0.46734017 16:0.18344194 17:0 18:0.19894812 19:0.18003145 20:0 21:0 22:0 23:0 24:0.11596961 25:0.32687357 26:0 27:0 28:0 29:0 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.016664352 64:0.99986112 65:0 66:0 67:0 68:1 69:0.57319075 70:0.81942195 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.44795391 3:0.16757865 4:0.39614663 5:0.20563416 6:0 7:0 8:0.15357579 9:0.27350417 10:0 11:0.26209003 12:0.25290146 13:0 14:0.31929162 15:0.30818439 16:0.16129276 17:0 18:0 19:0.15829407 20:0 21:0 22:0 23:0 24:0.10196719 25:0.28740615 26:0 27:0 28:0 29:0 30:0 31:0.25721094 32:0.27435219 33:0.3241781 34:0 35:0 36:0.14331004 37:0 38:0 39:0.17197733 40:0 41:0.11367203 42:0 43:0.1346543 44:0.62285298 45:0.24430186 46:0 47:0.14129862 48:0.22565472 49:0 50:0 51:0 52:0 53:0 54:0 55:0.20885533 56:0.24245545 57:0 58:0 59:0.22670491 60:0 61:0 62:0 63:0.0046224524 64:0.55469429 65:0 66:0.83204138 67:0 68:1 69:0.74962181 70:0.66186637 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.19758464 5:0 6:0 7:0 8:0.22979535 9:0 10:0 11:0 12:0 13:0 14:0 15:0.15371203 16:0 17:0 18:0 19:0 20:0 21:0.23486006 22:0.27622452 23:0 24:0.45772034 25:0 26:0.32200342 27:0 28:0 29:0 30:0.6632297 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.020545535 64:0.98618573 65:0.16436428 66:0 67:0 68:1 69:0.6003648 70:0.79972631 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.21846266 3:0.24517931 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.18500629 13:0.32880366 14:0 15:0.15029846 16:0 17:0 18:0 19:0.23159532 20:0 21:0.22964439 22:0 23:0 24:0.44755548 25:0 26:0 27:0 28:0 29:0 30:0.64850098 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.030303031 64:0.969697 65:0.24242425 66:0 67:0 68:1 69:0.68212014 70:0.73124009 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.14366001 3:0.16122876 4:0.5081811 5:0 6:0.39319503 7:0.27651575 8:0 9:0 10:0 11:0 12:0.12165926 13:0.21621974 14:0 15:0.29650667 16:0.15518105 17:0 18:0 19:0.15229598 20:0 21:0.15101306 22:0.17761007 23:0 24:0.29431036 25:0 26:0.20704551 27:0 28:0.19496287 29:0 30:0.21322559 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.0078400634 64:0.98784798 65:0.10976089 66:0.10976089 67:0 68:1 69:0.69295675 70:0.72097915 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.48778725 5:0 6:0.25161046 7:0 8:0.18910249 9:0 10:0 11:0 12:0 13:0 14:0 15:0.25298446 16:0 17:0 18:0 19:0 20:0 21:0.19327033 22:0.22730984 23:0 24:0.37666583 25:0 26:0.26498207 27:0 28:0 29:0 30:0.54578298 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.010567377 64:0.9299292 65:0.11624115 66:0.34872344 67:0 68:1 69:0.55221975 70:0.83369857 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.14470641 3:0.16240312 4:0.5118826 5:0.1992833 6:0.1980295 7:0.27852985 8:0 9:0 10:0 11:0 12:0.24509081 13:0.21779464 14:0 15:0.19911091 16:0.15631136 17:0 18:0 19:0.15340528 20:0 21:0.15211301 22:0 23:0 24:0.29645407 25:0 26:0.2085536 27:0 28:0 29:0 30:0.42955735 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.0049407571 64:0.55336481 65:0.069170602 66:0.83004725 67:0 68:1 69:0.66858649 70:0.7436344 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.22645283 3:0.25414661 4:0.20026283 5:0 6:0.30989876 7:0 8:0 9:0 10:0 11:0 12:0.1917728 13:0.34082949 14:0 15:0.31159109 16:0.24461357 17:0 18:0 19:0 20:0 21:0.2380435 22:0.27996865 23:0 24:0.30928305 25:0 26:0 27:0 28:0.30732208 29:0 30:0.33610979 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.027767068 64:0.99961442 65:0 66:0 67:0 68:1 69:0.71673721 70:0.69734335 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.19758464 5:0 6:0 7:0 8:0.22979535 9:0 10:0 11:0 12:0 13:0 14:0 15:0.15371203 16:0 17:0 18:0 19:0 20:0 21:0.23486006 22:0.27622452 23:0 24:0.45772034 25:0 26:0.32200342 27:0 28:0 29:0 30:0.6632297 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.020545535 64:0.98618573 65:0.16436428 66:0 67:0 68:1 69:0.6003648 70:0.79972631 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.21846266 3:0.24517931 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.18500629 13:0.32880366 14:0 15:0.15029846 16:0 17:0 18:0 19:0.23159532 20:0 21:0.22964439 22:0 23:0 24:0.44755548 25:0 26:0 27:0 28:0 29:0 30:0.64850098 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.030303031 64:0.969697 65:0.24242425 66:0 67:0 68:1 69:0.68212014 70:0.73124009 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.14366001 3:0.16122876 4:0.5081811 5:0 6:0.39319503 7:0.27651575 8:0 9:0 10:0 11:0 12:0.12165926 13:0.21621974 14:0 15:0.29650667 16:0.15518105 17:0 18:0 19:0.15229598 20:0 21:0.15101306 22:0.17761007 23:0 24:0.29431036 25:0 26:0.20704551 27:0 28:0.19496287 29:0 30:0.21322559 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.0078400634 64:0.98784798 65:0.10976089 66:0.10976089 67:0 68:1 69:0.69295675 70:0.72097915 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.48778725 5:0 6:0.25161046 7:0 8:0.18910249 9:0 10:0 11:0 12:0 13:0 14:0 15:0.25298446 16:0 17:0 18:0 19:0 20:0 21:0.19327033 22:0.22730984 23:0 24:0.37666583 25:0 26:0.26498207 27:0 28:0 29:0 30:0.54578298 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.010567377 64:0.9299292 65:0.11624115 66:0.34872344 67:0 68:1 69:0.55221975 70:0.83369857 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.14470641 3:0.16240312 4:0.5118826 5:0.1992833 6:0.1980295 7:0.27852985 8:0 9:0 10:0 11:0 12:0.24509081 13:0.21779464 14:0 15:0.19911091 16:0.15631136 17:0 18:0 19:0.15340528 20:0 21:0.15211301 22:0 23:0 24:0.29645407 25:0 26:0.2085536 27:0 28:0 29:0 30:0.42955735 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.0049407571 64:0.55336481 65:0.069170602 66:0.83004725 67:0 68:1 69:0.66858649 70:0.7436344 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.22645283 3:0.25414661 4:0.20026283 5:0 6:0.30989876 7:0 8:0 9:0 10:0 11:0 12:0.1917728 13:0.34082949 14:0 15:0.31159109 16:0.24461357 17:0 18:0 19:0 20:0 21:0.2380435 22:0.27996865 23:0 24:0.30928305 25:0 26:0 27:0 28:0.30732208 29:0 30:0.33610979 31:0.1478661 32:0.1577203 33:0.49697161 34:0 35:0.18852247 36:0.16477291 37:0 38:0 39:0.19773355 40:0 41:0.26139227 42:0.21983717 43:0 44:0.35806733 45:0.14044489 46:0 47:0 48:0.12972498 49:0 50:0 51:0 52:0 53:0 54:0 55:0.3602019 56:0 57:0.1739379 58:0 59:0 60:0.40381938 61:0 62:0 63:0.027767068 64:0.99961442 65:0 66:0 67:0 68:1 69:0.71673721 70:0.69734335 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.31396967 13:0 14:0.39639106 15:0.25506786 16:0 17:0 18:0 19:0 20:0 21:0.38972387 22:0.45836356 23:0 24:0.25317848 25:0 26:0 27:0 28:0.50314647 29:0 30:0 31:0 32:0 33:0.19744684 34:0 35:0 36:0 37:0 38:0.2304938 39:0 40:0 41:0.10385115 42:0 43:0.12302064 44:0.28452033 45:0 46:0 47:0 48:0.20615894 49:0 50:0 51:0 52:0.57670802 53:0.23532747 54:0.19959798 55:0.47702739 56:0 57:0 58:0.18577145 59:0.20711839 60:0.16043745 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0 68:1 69:0.70683819 70:0.70737529 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.22416539 16:0 17:0 18:0 19:0 20:0 21:0.3425073 22:0.40283105 23:0 24:0.44500986 25:0 26:0 27:0 28:0 29:0.48811269 30:0.48360932 31:0 32:0 33:0.19744684 34:0 35:0 36:0 37:0 38:0.2304938 39:0 40:0 41:0.10385115 42:0 43:0.12302064 44:0.28452033 45:0 46:0 47:0 48:0.20615894 49:0 50:0 51:0 52:0.57670802 53:0.23532747 54:0.19959798 55:0.47702739 56:0 57:0 58:0.18577145 59:0.20711839 60:0.16043745 61:0 62:0 63:0.066519007 64:0.99778515 65:0 66:0 67:0 68:1 69:0.68800634 70:0.72570467 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.12943846 13:0 14:0.16341786 15:0.31546605 16:0 17:0 18:0 19:0.32406834 20:0 21:0.48200765 22:0.1889669 23:0.25432211 24:0.52188218 25:0 26:0 27:0 28:0.20742929 29:0.22897229 30:0.22685978 31:0 32:0 33:0.19744684 34:0 35:0 36:0 37:0 38:0.2304938 39:0 40:0 41:0.10385115 42:0 43:0.12302064 44:0.28452033 45:0 46:0 47:0 48:0.20615894 49:0 50:0 51:0 52:0.57670802 53:0.23532747 54:0.19959798 55:0.47702739 56:0 57:0 58:0.18577145 59:0.20711839 60:0.16043745 61:0 62:0 63:0.010203551 64:0.99994797 65:0 66:0 67:0 68:1 69:0.65812564 70:0.75290811 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.44224092 16:0 17:0 18:0.37652659 19:0 20:0 21:0.67570978 22:0.39735922 23:0 24:0.21948256 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.19744684 34:0 35:0 36:0 37:0 38:0.2304938 39:0 40:0 41:0.10385115 42:0 43:0.12302064 44:0.28452033 45:0 46:0 47:0 48:0.20615894 49:0 50:0 51:0 52:0.57670802 53:0.23532747 54:0.19959798 55:0.47702739 56:0 57:0 58:0.18577145 59:0.20711839 60:0.16043745 61:0 62:0 63:0.05547002 64:0.99846035 65:0 66:0 67:0 68:1 69:0.74821496 70:0.66345638 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.31396967 13:0 14:0.39639106 15:0.25506786 16:0 17:0 18:0 19:0 20:0 21:0.38972387 22:0.45836356 23:0 24:0.25317848 25:0 26:0 27:0 28:0.50314647 29:0 30:0 31:0 32:0 33:0.19744684 34:0 35:0 36:0 37:0 38:0.2304938 39:0 40:0 41:0.10385115 42:0 43:0.12302064 44:0.28452033 45:0 46:0 47:0 48:0.20615894 49:0 50:0 51:0 52:0.57670802 53:0.23532747 54:0.19959798 55:0.47702739 56:0 57:0 58:0.18577145 59:0.20711839 60:0.16043745 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0 68:1 69:0.70683819 70:0.70737529 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.22416539 16:0 17:0 18:0 19:0 20:0 21:0.3425073 22:0.40283105 23:0 24:0.44500986 25:0 26:0 27:0 28:0 29:0.48811269 30:0.48360932 31:0 32:0 33:0.19744684 34:0 35:0 36:0 37:0 38:0.2304938 39:0 40:0 41:0.10385115 42:0 43:0.12302064 44:0.28452033 45:0 46:0 47:0 48:0.20615894 49:0 50:0 51:0 52:0.57670802 53:0.23532747 54:0.19959798 55:0.47702739 56:0 57:0 58:0.18577145 59:0.20711839 60:0.16043745 61:0 62:0 63:0.066519007 64:0.99778515 65:0 66:0 67:0 68:1 69:0.68800634 70:0.72570467 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.12943846 13:0 14:0.16341786 15:0.31546605 16:0 17:0 18:0 19:0.32406834 20:0 21:0.48200765 22:0.1889669 23:0.25432211 24:0.52188218 25:0 26:0 27:0 28:0.20742929 29:0.22897229 30:0.22685978 31:0 32:0 33:0.19744684 34:0 35:0 36:0 37:0 38:0.2304938 39:0 40:0 41:0.10385115 42:0 43:0.12302064 44:0.28452033 45:0 46:0 47:0 48:0.20615894 49:0 50:0 51:0 52:0.57670802 53:0.23532747 54:0.19959798 55:0.47702739 56:0 57:0 58:0.18577145 59:0.20711839 60:0.16043745 61:0 62:0 63:0.010203551 64:0.99994797 65:0 66:0 67:0 68:1 69:0.65812564 70:0.75290811 71:1 #
