7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.5574584 8:0.30048531 9:0 10:0.16158237 11:0 12:0 13:0.25560641 14:0 15:0.35207137 16:0 17:0.21291536 18:0 19:0.30048531 20:0 21:0 22:0 23:0 24:0.24820331 25:0 26:0 27:0.33020806 28:0 29:0.27800053 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.010599383 64:0.52996916 65:0 66:0.8479507 67:0 68:1 69:0.65855211 70:0.7525351 71:1 #
-6.3380281690140851161806290203771e-05 1:0 2:0.15614222 3:0 4:0.13604771 5:0 6:0 7:0.61174482 8:0 9:0 10:0.13298818 11:0 12:0 13:0.21037339 14:0 15:0.28976756 16:0 17:0.1752371 18:0 19:0.24731039 20:0.15425953 21:0.17892188 22:0.21663119 23:0 24:0.30642056 25:0 26:0.21613421 27:0 28:0 29:0.22880459 30:0.22226815 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0055900826 64:0.98385453 65:0 66:0.17888264 67:0 68:1 69:0.7786082 70:0.62751037 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.55103421 8:0.44553375 9:0 10:0.1197902 11:0 12:0 13:0.094747789 14:0 15:0.26101053 16:0 17:0 18:0 19:0.22276688 20:0.13895056 21:0.16116536 22:0.19513233 23:0 24:0.36801448 25:0 26:0 27:0.24480203 28:0.18864112 29:0.20609763 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0079362579 64:0.99996853 65:0 66:0 67:0 68:1 69:0.80036157 70:0.59951764 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.5574584 8:0.30048531 9:0 10:0.16158237 11:0 12:0 13:0.25560641 14:0 15:0.35207137 16:0 17:0.21291536 18:0 19:0.30048531 20:0 21:0 22:0 23:0 24:0.24820331 25:0 26:0 27:0.33020806 28:0 29:0.27800053 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.019996 64:0.99980009 65:0 66:0 67:0 68:1 69:0.6830253 70:0.73039466 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.38537472 8:0.62318254 9:0 10:0.16755445 11:0 12:0 13:0.26505363 14:0 15:0 16:0 17:0.22078471 18:0 19:0.31159127 20:0 21:0 22:0 23:0 24:0.25737691 25:0 26:0 27:0 28:0.26385847 29:0.28827545 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.027767068 64:0.99961442 65:0 66:0 67:0 68:1 69:0.70567232 70:0.70853835 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.48970318 8:0.5279268 9:0 10:0.14194314 11:0 12:0 13:0.22453921 14:0 15:0.3092795 16:0 17:0.18703696 18:0 19:0.2639634 20:0 21:0 22:0.23121838 23:0 24:0.21803591 25:0 26:0 27:0 28:0.22352673 29:0.24421149 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.015149776 64:0.99988526 65:0 66:0 67:0 68:1 69:0.70594466 70:0.70826697 71:1 #
-4.9295774647887327928486717043555e-05 1:0 2:0.15109432 3:0 4:0.13164942 5:0 6:0 7:0.59196776 8:0.23931511 9:0 10:0 11:0 12:0 13:0.20357224 14:0 15:0.28039971 16:0 17:0.16957188 18:0 19:0.23931511 20:0.14927249 21:0.17313753 22:0.20962773 23:0 24:0.29651433 25:0 26:0.20914683 27:0.26298714 28:0 29:0.22140759 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0066665187 64:0.99997777 65:0 66:0 67:0 68:1 69:0.78812468 70:0.61551565 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.15039778 3:0 4:0.13104253 5:0 6:0 7:0.58923882 8:0.23821187 9:0 10:0.12809557 11:0 12:0 13:0.20263378 14:0.16815871 15:0 16:0 17:0.16879016 18:0 19:0.23821187 20:0.14858435 21:0.17233936 22:0.20866136 23:0 24:0.39352986 25:0 26:0 27:0 28:0.20172009 29:0.22038691 30:0.21409093 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0049019018 64:0.99998796 65:0 66:0 67:0 68:1 69:0.62404323 70:0.78138983 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.58050871 8:0.23468255 9:0 10:0.12619773 11:0 12:0 13:0.29944739 14:0 15:0.27497184 16:0 17:0.33257878 18:0 19:0.23468255 20:0.14638294 21:0.16978601 22:0.20556986 23:0 24:0.29077452 25:0 26:0 27:0 28:0.19873142 29:0 30:0.21091899 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0066334354 64:0.99501532 65:0 66:0.099501528 67:0 68:1 69:0.72011608 70:0.69385362 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0.13126685 5:0 6:0 7:0.59024745 8:0.23861964 9:0 10:0.12831484 11:0 12:0 13:0.30447099 14:0 15:0.27958483 16:0 17:0.33815819 18:0 19:0.23861964 20:0.14883868 21:0.17263438 22:0.20901854 23:0 24:0.19710176 25:0 26:0.20853902 27:0 28:0.20206539 29:0 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0066334354 64:0.99501532 65:0 66:0.099501528 67:0 68:1 69:0.7986654 70:0.60177541 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.5574584 8:0.30048531 9:0 10:0.16158237 11:0 12:0 13:0.25560641 14:0 15:0.35207137 16:0 17:0.21291536 18:0 19:0.30048531 20:0 21:0 22:0 23:0 24:0.24820331 25:0 26:0 27:0.33020806 28:0 29:0.27800053 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.010599383 64:0.52996916 65:0 66:0.8479507 67:0 68:1 69:0.65855211 70:0.7525351 71:1 #
-6.3380281690140851161806290203771e-05 1:0 2:0.15614222 3:0 4:0.13604771 5:0 6:0 7:0.61174482 8:0 9:0 10:0.13298818 11:0 12:0 13:0.21037339 14:0 15:0.28976756 16:0 17:0.1752371 18:0 19:0.24731039 20:0.15425953 21:0.17892188 22:0.21663119 23:0 24:0.30642056 25:0 26:0.21613421 27:0 28:0 29:0.22880459 30:0.22226815 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0055900826 64:0.98385453 65:0 66:0.17888264 67:0 68:1 69:0.7786082 70:0.62751037 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.55103421 8:0.44553375 9:0 10:0.1197902 11:0 12:0 13:0.094747789 14:0 15:0.26101053 16:0 17:0 18:0 19:0.22276688 20:0.13895056 21:0.16116536 22:0.19513233 23:0 24:0.36801448 25:0 26:0 27:0.24480203 28:0.18864112 29:0.20609763 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0079362579 64:0.99996853 65:0 66:0 67:0 68:1 69:0.80036157 70:0.59951764 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.5574584 8:0.30048531 9:0 10:0.16158237 11:0 12:0 13:0.25560641 14:0 15:0.35207137 16:0 17:0.21291536 18:0 19:0.30048531 20:0 21:0 22:0 23:0 24:0.24820331 25:0 26:0 27:0.33020806 28:0 29:0.27800053 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.019996 64:0.99980009 65:0 66:0 67:0 68:1 69:0.6830253 70:0.73039466 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.38537472 8:0.62318254 9:0 10:0.16755445 11:0 12:0 13:0.26505363 14:0 15:0 16:0 17:0.22078471 18:0 19:0.31159127 20:0 21:0 22:0 23:0 24:0.25737691 25:0 26:0 27:0 28:0.26385847 29:0.28827545 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.027767068 64:0.99961442 65:0 66:0 67:0 68:1 69:0.70567232 70:0.70853835 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.48970318 8:0.5279268 9:0 10:0.14194314 11:0 12:0 13:0.22453921 14:0 15:0.3092795 16:0 17:0.18703696 18:0 19:0.2639634 20:0 21:0 22:0.23121838 23:0 24:0.21803591 25:0 26:0 27:0 28:0.22352673 29:0.24421149 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.015149776 64:0.99988526 65:0 66:0 67:0 68:1 69:0.70594466 70:0.70826697 71:1 #
-4.9295774647887327928486717043555e-05 1:0 2:0.15109432 3:0 4:0.13164942 5:0 6:0 7:0.59196776 8:0.23931511 9:0 10:0 11:0 12:0 13:0.20357224 14:0 15:0.28039971 16:0 17:0.16957188 18:0 19:0.23931511 20:0.14927249 21:0.17313753 22:0.20962773 23:0 24:0.29651433 25:0 26:0.20914683 27:0.26298714 28:0 29:0.22140759 30:0 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0066665187 64:0.99997777 65:0 66:0 67:0 68:1 69:0.78812468 70:0.61551565 71:1 #
4.2253521126760562923695141446245e-05 1:0 2:0.15039778 3:0 4:0.13104253 5:0 6:0 7:0.58923882 8:0.23821187 9:0 10:0.12809557 11:0 12:0 13:0.20263378 14:0.16815871 15:0 16:0 17:0.16879016 18:0 19:0.23821187 20:0.14858435 21:0.17233936 22:0.20866136 23:0 24:0.39352986 25:0 26:0 27:0 28:0.20172009 29:0.22038691 30:0.21409093 31:0 32:0 33:0.11298963 34:0 35:0 36:0 37:0.2379728 38:0.4988125 39:0 40:0.12153066 41:0 42:0 43:0.21741188 44:0 45:0.26616278 46:0 47:0.14793563 48:0 49:0.3732101 50:0.20614964 51:0.24899778 52:0.19117174 53:0 54:0.32814026 55:0 56:0.16485353 57:0.24421872 58:0 59:0.22846816 60:0 61:0 62:0 63:0.0049019018 64:0.99998796 65:0 66:0 67:0 68:1 69:0.62404323 70:0.78138983 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.13113409 11:0 12:0.15369797 13:0.31116062 14:0 15:0 16:0 17:0 18:0.3223702 19:0 20:0.45632666 21:0.17642739 22:0.21361098 23:0.279771 24:0.50358087 25:0 26:0 27:0 28:0.20650505 29:0.22561465 30:0.21916933 31:0 32:0 33:0.20363413 34:0 35:0 36:0 37:0 38:0 39:0 40:0.10951354 41:0 42:0.12639007 43:0.29387087 44:0 45:0 46:0 47:0 48:0.21800759 49:0 50:0.55729586 51:0.22437654 52:0.17226842 53:0.2185027 54:0.4928222 55:0 56:0 57:0 58:0.20911931 59:0.20587693 60:0.17130332 61:0 62:0 63:0.010203551 64:0.99994797 65:0 66:0 67:0 68:1 69:0.65812564 70:0.75290811 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.45626232 14:0 15:0 16:0 17:0.38005799 18:0 19:0 20:0.66912276 21:0.3880496 22:0 23:0 24:0.22152384 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.20363413 34:0 35:0 36:0 37:0 38:0 39:0 40:0.10951354 41:0 42:0.12639007 43:0.29387087 44:0 45:0 46:0 47:0 48:0.21800759 49:0 50:0.55729586 51:0.22437654 52:0.17226842 53:0.2185027 54:0.4928222 55:0 56:0 57:0 58:0.20911931 59:0.20587693 60:0.17130332 61:0 62:0 63:0.05547002 64:0.99846035 65:0 66:0 67:0 68:1 69:0.74821496 70:0.66345638 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.22934055 14:0 15:0 16:0 17:0 18:0 19:0 20:0.336335 21:0.39010677 22:0 23:0 24:0.44539639 25:0 26:0 27:0 28:0 29:0.49886701 30:0.48461547 31:0 32:0 33:0.20363413 34:0 35:0 36:0 37:0 38:0 39:0 40:0.10951354 41:0 42:0.12639007 43:0.29387087 44:0 45:0 46:0 47:0 48:0.21800759 49:0 50:0.55729586 51:0.22437654 52:0.17226842 53:0.2185027 54:0.4928222 55:0 56:0 57:0 58:0.20911931 59:0.20587693 60:0.17130332 61:0 62:0 63:0.066519007 64:0.99778515 65:0 66:0 67:0 68:1 69:0.68800634 70:0.72570467 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.32924899 11:0 12:0.3859019 13:0.26041871 14:0 15:0 16:0 17:0 18:0 19:0 20:0.38191208 21:0.44297054 22:0 23:0 24:0.25287625 25:0 26:0 27:0 28:0.51848894 29:0 30:0 31:0 32:0 33:0.20363413 34:0 35:0 36:0 37:0 38:0 39:0 40:0.10951354 41:0 42:0.12639007 43:0.29387087 44:0 45:0 46:0 47:0 48:0.21800759 49:0 50:0.55729586 51:0.22437654 52:0.17226842 53:0.2185027 54:0.4928222 55:0 56:0 57:0 58:0.20911931 59:0.20587693 60:0.17130332 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0 68:1 69:0.70683819 70:0.70737529 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.13113409 11:0 12:0.15369797 13:0.31116062 14:0 15:0 16:0 17:0 18:0.3223702 19:0 20:0.45632666 21:0.17642739 22:0.21361098 23:0.279771 24:0.50358087 25:0 26:0 27:0 28:0.20650505 29:0.22561465 30:0.21916933 31:0 32:0 33:0.20363413 34:0 35:0 36:0 37:0 38:0 39:0 40:0.10951354 41:0 42:0.12639007 43:0.29387087 44:0 45:0 46:0 47:0 48:0.21800759 49:0 50:0.55729586 51:0.22437654 52:0.17226842 53:0.2185027 54:0.4928222 55:0 56:0 57:0 58:0.20911931 59:0.20587693 60:0.17130332 61:0 62:0 63:0.010203551 64:0.99994797 65:0 66:0 67:0 68:1 69:0.65812564 70:0.75290811 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.45626232 14:0 15:0 16:0 17:0.38005799 18:0 19:0 20:0.66912276 21:0.3880496 22:0 23:0 24:0.22152384 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.20363413 34:0 35:0 36:0 37:0 38:0 39:0 40:0.10951354 41:0 42:0.12639007 43:0.29387087 44:0 45:0 46:0 47:0 48:0.21800759 49:0 50:0.55729586 51:0.22437654 52:0.17226842 53:0.2185027 54:0.4928222 55:0 56:0 57:0 58:0.20911931 59:0.20587693 60:0.17130332 61:0 62:0 63:0.05547002 64:0.99846035 65:0 66:0 67:0 68:1 69:0.74821496 70:0.66345638 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.22934055 14:0 15:0 16:0 17:0 18:0 19:0 20:0.336335 21:0.39010677 22:0 23:0 24:0.44539639 25:0 26:0 27:0 28:0 29:0.49886701 30:0.48461547 31:0 32:0 33:0.20363413 34:0 35:0 36:0 37:0 38:0 39:0 40:0.10951354 41:0 42:0.12639007 43:0.29387087 44:0 45:0 46:0 47:0 48:0.21800759 49:0 50:0.55729586 51:0.22437654 52:0.17226842 53:0.2185027 54:0.4928222 55:0 56:0 57:0 58:0.20911931 59:0.20587693 60:0.17130332 61:0 62:0 63:0.066519007 64:0.99778515 65:0 66:0 67:0 68:1 69:0.68800634 70:0.72570467 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.32924899 11:0 12:0.3859019 13:0.26041871 14:0 15:0 16:0 17:0 18:0 19:0 20:0.38191208 21:0.44297054 22:0 23:0 24:0.25287625 25:0 26:0 27:0 28:0.51848894 29:0 30:0 31:0 32:0 33:0.20363413 34:0 35:0 36:0 37:0 38:0 39:0 40:0.10951354 41:0 42:0.12639007 43:0.29387087 44:0 45:0 46:0 47:0 48:0.21800759 49:0 50:0.55729586 51:0.22437654 52:0.17226842 53:0.2185027 54:0.4928222 55:0 56:0 57:0 58:0.20911931 59:0.20587693 60:0.17130332 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0 68:1 69:0.70683819 70:0.70737529 71:1 #
-0 1:0 2:0 3:0 4:0.1787315 5:0 6:0 7:0.6027559 8:0 9:0.34508142 10:0.17471209 11:0 12:0 13:0.27637625 14:0.22935501 15:0 16:0.36894876 17:0 18:0 19:0 20:0.20265715 21:0.23505709 22:0 23:0 24:0.13418581 25:0 26:0 27:0 28:0.27513003 29:0 30:0 31:0 32:0 33:0.16181748 34:0 35:0 36:0.22556834 37:0 38:0.47624773 39:0.27637601 40:0.17404947 41:0 42:0 43:0.46704787 44:0.19425888 45:0 46:0.30814025 47:0 48:0.17323932 49:0 50:0 51:0 52:0 53:0 54:0.3132962 55:0 56:0 57:0 58:0.33235252 59:0 60:0 61:0 62:0 63:0.012605821 64:0.83198416 65:0 66:0.55465615 67:0.9950372 68:0.099503718 69:0.56427288 70:0.82558835 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.30084959 3:0 4:0 5:0 6:0 7:0.58934468 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.29722211 21:0.34474066 22:0 23:0 24:0.19680029 25:0.56235653 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.16181748 34:0 35:0 36:0.22556834 37:0 38:0.47624773 39:0.27637601 40:0.17404947 41:0 42:0 43:0.46704787 44:0.19425888 45:0 46:0.30814025 47:0 48:0.17323932 49:0 50:0 51:0 52:0 53:0 54:0.3132962 55:0 56:0 57:0 58:0.33235252 59:0 60:0 61:0 62:0 63:0.05547002 64:0.99846035 65:0 66:0 67:0.9950372 68:0.099503718 69:0.68140191 70:0.73190945 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0.18063883 5:0 6:0 7:0.40612549 8:0.32836908 9:0.34876397 10:0 11:0 12:0 13:0.2793256 14:0.23180258 15:0 16:0.37288597 17:0 18:0 19:0 20:0.2048198 21:0.2375655 22:0 23:0 24:0.27123553 25:0 26:0 27:0.36084998 28:0 29:0 30:0 31:0 32:0 33:0.16181748 34:0 35:0 36:0.22556834 37:0 38:0.47624773 39:0.27637601 40:0.17404947 41:0 42:0 43:0.46704787 44:0.19425888 45:0 46:0.30814025 47:0 48:0.17323932 49:0 50:0 51:0 52:0 53:0 54:0.3132962 55:0 56:0 57:0 58:0.33235252 59:0 60:0 61:0 62:0 63:0.015615472 64:0.78077358 65:0 66:0.62461889 67:0.9950372 68:0.099503718 69:0.58001482 70:0.81460589 71:1 #
0 1:0 2:0 3:0 4:0.1787315 5:0 6:0 7:0.6027559 8:0 9:0.34508142 10:0.17471209 11:0 12:0 13:0.27637625 14:0.22935501 15:0 16:0.36894876 17:0 18:0 19:0 20:0.20265715 21:0.23505709 22:0 23:0 24:0.13418581 25:0 26:0 27:0 28:0.27513003 29:0 30:0 31:0 32:0 33:0.16181748 34:0 35:0 36:0.22556834 37:0 38:0.47624773 39:0.27637601 40:0.17404947 41:0 42:0 43:0.46704787 44:0.19425888 45:0 46:0.30814025 47:0 48:0.17323932 49:0 50:0 51:0 52:0 53:0 54:0.3132962 55:0 56:0 57:0 58:0.33235252 59:0 60:0 61:0 62:0 63:0.012605821 64:0.83198416 65:0 66:0.55465615 67:0.9950372 68:0.099503718 69:0.56427288 70:0.82558835 71:1 #
1.4084507042253521539253678651615e-05 1:0 2:0.30084959 3:0 4:0 5:0 6:0 7:0.58934468 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.29722211 21:0.34474066 22:0 23:0 24:0.19680029 25:0.56235653 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.16181748 34:0 35:0 36:0.22556834 37:0 38:0.47624773 39:0.27637601 40:0.17404947 41:0 42:0 43:0.46704787 44:0.19425888 45:0 46:0.30814025 47:0 48:0.17323932 49:0 50:0 51:0 52:0 53:0 54:0.3132962 55:0 56:0 57:0 58:0.33235252 59:0 60:0 61:0 62:0 63:0.05547002 64:0.99846035 65:0 66:0 67:0.9950372 68:0.099503718 69:0.68140191 70:0.73190945 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0.18063883 5:0 6:0 7:0.40612549 8:0.32836908 9:0.34876397 10:0 11:0 12:0 13:0.2793256 14:0.23180258 15:0 16:0.37288597 17:0 18:0 19:0 20:0.2048198 21:0.2375655 22:0 23:0 24:0.27123553 25:0 26:0 27:0.36084998 28:0 29:0 30:0 31:0 32:0 33:0.16181748 34:0 35:0 36:0.22556834 37:0 38:0.47624773 39:0.27637601 40:0.17404947 41:0 42:0 43:0.46704787 44:0.19425888 45:0 46:0.30814025 47:0 48:0.17323932 49:0 50:0 51:0 52:0 53:0 54:0.3132962 55:0 56:0 57:0 58:0.33235252 59:0 60:0 61:0 62:0 63:0.015615472 64:0.78077358 65:0 66:0.62461889 67:0.9950372 68:0.099503718 69:0.58001482 70:0.81460589 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.29556018 8:0 9:0 10:0.51401842 11:0 12:0.30123204 13:0.20328084 14:0 15:0.5599966 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.19739324 25:0 26:0 27:0 28:0.40472844 29:0 30:0 31:0.12504883 32:0.13494912 33:0.30220976 34:0 35:0.16071004 36:0 37:0 38:0 39:0 40:0.3250542 41:0 42:0.25009766 43:0.38766977 44:0.12093241 45:0 46:0 47:0 48:0 49:0 50:0.36758792 51:0.22199549 52:0 53:0 54:0.39007393 55:0 56:0.14697616 57:0 58:0.20690015 59:0 60:0.33897093 61:0 62:0.17400444 63:0.029000739 64:0.69601774 65:0 66:0.69601774 67:0.99827439 68:0.058722023 69:0.70110893 70:0.71305418 71:1 #
